Data,Czas treningu,Dystans,Kcal (aktywnosc),Kcal (razem),Przewyzszenie (w metrach),Srednia szybkosc,Srednie tetno,Czas <135BPM,Czas 136-149BPM,Czas 150-163BPM,Czas 164-177BPM,Czas > 178BPM,Temperatura,Wilgotnosc,Opady,Predkosc wiatru,Cisnienie
2023-10-25T17:09,1:08:31,19.52,408,508,43,17,131,41,19,7,1,0,11,89,0,4,986
2023-10-29T08:52,0:49:55,16.35,364,436,41,19.6,154,2,10,29,6,0,9,95,0,2,995
2023-10-29T11:13,2:41:25,50.13,1107,1342,116,18.6,148,17,68,66,10,1,13,78,0,4,994
2023-10-30T08:28,1:02:42,18.19,409,498,41,17.4,135,29,26,7,1,0,14,77,0,4,994
2023-10-30T16:53,1:13:10,19.26,413,516,40,15.7,122,59,11,2,0,0,14,78,0,2,995
2023-11-04T11:15,3:46:00,83.36,1911,2244,186,22.1,151,16,79,107,22,1,10,74,0,4,984
2023-11-08T08:12,0:52:42,18.16,390,467,55,20.6,141,15,23,11,2,0,7,90,0,3,999
2023-11-08T17:15,1:03:41,19.25,390,483,41,18.1,127,46,16,1,0,0,9,76,0,2,1000
2023-11-11T12:12,3:25:07,69,1532,1834,154,20.1,144,39,96,62,4,0,9,85,0,5,999
2024-02-08T09:13,0:55:43,18.22,378,460,56,19.6,151,5,19,26,4,0,0,88,0,2,992
2024-02-08T14:02,1:03:09,19.6,447,540,45,18.6,152,9,12,27,10,1,2,70,0,2,991
2024-02-10T11:07,1:30:35,24.2,433,566,60,16,124,65,10,10,5,0,5,93,1,2,984
2024-02-13T09:10,0:56:05,17.97,374,456,31,19.2,135,30,23,3,0,0,5,86,0,5,998
2024-02-13T15:18,1:00:49,18.23,372,461,24,17.9,137,31,13,10,4,0,7,69,0,5,1003
2024-02-14T09:27,0:53:07,17.87,374,452,38,20.1,138,22,26,5,1,0,3,87,0,1,1010
2024-02-14T14:17,1:01:13,19.46,378,468,25,19,133,38,20,3,0,0,8,59,0,2,1008
2024-02-15T09:10,0:56:01,18.03,362,445,51,19.3,144,13,26,14,2,0,4,82,0,3,1009
2024-02-15T14:16,0:54:51,17.83,386,466,23,19.5,141,16,22,14,1,0,8,75,0,3,1008
2024-02-19T08:14,0:55:44,17.95,362,444,42,19.3,135,31,20,4,0,0,0,80,0,4,1006
2024-02-19T13:27,1:06:27,19.43,371,468,31,17.5,125,56,7,2,0,0,3,82,1,4,1004
2024-02-22T09:13,0:52:31,17.84,376,453,45,20.3,140,18,25,9,1,0,6,82,0,3,993
2024-02-24T12:16,1:42:04,37.21,807,958,41,21.8,138,45,45,12,1,0,10,70,0,7,993
2024-02-26T08:14,0:53:06,17.79,352,430,39,20.1,132,33,18,1,0,0,5,91,0,2,995
2024-02-26T13:05,0:55:10,18.54,395,476,26,20.1,129,43,10,1,0,0,14,64,0,3,996
2024-02-27T08:39,0:54:36,17.75,362,442,49,19.5,134,27,23,5,0,0,8,88,0,2,1000
2024-02-29T09:08,0:56:10,17.68,331,414,35,18.8,129,45,10,1,0,0,7,87,0,2,1009
2024-03-09T12:52,3:50:03,77.65,1588,1927,165,20.2,133,151,65,13,1,0,10,52,0,4,1003
2024-03-12T09:24,0:44:57,15.17,319,385,41,20.2,139,18,21,6,0,0,6,85,0,4,999
2024-03-12T14:28,0:50:19,16.21,324,398,23,19.3,117,47,2,1,0,0,8,80,0,3,999
2024-03-31T12:35,3:15:30,66.08,1471,1758,119,20.2,137,88,80,25,3,0,23,45,0,5,988
2024-04-01T12:33,2:59:32,68.98,1631,1895,94,23,153,24,51,54,45,5,21,50,0,5,986
2024-04-04T15:29,0:41:20,12.31,240,300,17,17.8,119,38,2,1,0,0,14,71,0,3,999
2024-04-07T10:59,0:58:02,20,432,517,42,20.6,139,24,25,8,1,0,18,64,0,4,1007
2024-04-08T08:17,0:48:49,17.54,392,464,33,21.5,130,35,10,3,0,0,15,78,0,2,1003
2024-04-08T13:28,0:57:12,18,399,482,27,18.8,135,31,18,8,1,0,26,48,0,4,1002
2024-04-09T09:08,0:45:42,17.21,398,465,42,22.5,140,17,19,9,0,0,18,62,0,2,1000
2024-04-09T14:13,0:50:41,18.15,409,483,25,21.4,135,28,13,9,1,0,26,38,0,4,998
2024-04-10T09:17,0:45:24,17.19,398,465,38,22.7,136,19,19,6,0,0,13,75,0,5,1005
2024-04-10T14:13,0:53:44,18.21,437,515,31,20.3,137,20,18,10,1,0,17,54,0,5,1010
2024-04-11T09:10,0:49:21,17.74,399,471,46,21.5,138,19,19,9,0,0,10,61,0,3,1020
2024-04-11T14:55,0:49:36,16.89,381,454,35,20.4,136,26,14,8,1,0,17,42,0,4,1018
2024-04-13T09:01,0:47:53,17.89,403,473,35,22.4,127,39,8,1,0,0,14,79,0,5,1009
2024-04-13T18:58,1:01:01,19.83,417,506,24,19.5,130,47,9,1,1,0,18,57,0,5,1008
2024-04-28T13:18,2:56:29,58.93,1282,1542,122,20,144,52,68,47,9,0,21,43,0,5,1007
2024-04-29T08:06,0:51:57,17.85,373,450,46,20.6,133,34,12,5,1,0,15,64,0,3,1011
2024-04-29T13:07,0:52:06,18.18,407,483,31,20.9,138,18,19,10,3,0,25,39,0,5,1011
2024-04-30T09:07,0:52:56,17.94,384,461,54,20.3,135,28,15,8,1,0,16,56,0,4,1013
2024-04-30T14:58,0:56:00,18.95,406,488,41,20.3,132,32,17,6,1,0,26,40,0,5,1011
2024-05-01T11:03,4:26:48,101.33,2376,2773,221,22.6,149,48,79,109,32,1,21,47,0,5,1006
2024-05-03T11:53,4:11:12,93.56,2054,2424,103,22.3,146,58,84,76,29,4,24,35,0,4,998
2024-05-04T09:04,0:59:48,19.15,384,471,39,19.2,129,41,15,4,0,0,17,57,0,2,1001
2024-05-04T11:50,0:59:10,17.05,340,427,37,17.2,124,49,9,0,0,0,23,39,0,3,1002
2024-05-06T08:04,0:49:06,17.78,392,465,53,21.7,125,39,10,0,0,0,15,79,0,4,995
2024-05-06T13:09,0:54:58,18.13,420,501,24,19.7,135,26,19,8,3,0,21,45,0,5,995
2024-05-07T09:05,0:52:44,17.99,392,469,46,20.4,141,16,19,14,2,0,12,72,0,5,997
2024-05-07T14:14,0:49:11,17.85,427,499,25,21.7,129,33,13,2,0,0,16,49,0,5,1003
2024-05-08T09:02,0:53:49,18.76,400,479,77,20.9,131,34,15,4,0,0,10,61,0,2,1011
2024-05-08T14:12,0:53:51,19.41,445,524,37,21.6,132,31,20,3,0,0,17,39,0,3,1010
2024-05-09T09:04,0:51:53,17.68,383,459,58,20.4,132,29,20,2,0,0,11,54,0,2,1013
2024-05-09T14:08,0:50:04,18.18,411,484,27,21.7,133,24,15,8,2,0,18,34,0,2,1011
2024-05-10T09:26,0:52:02,17.95,381,457,50,20.7,124,44,6,2,0,0,14,54,0,2,1008
2024-05-10T13:37,1:02:51,18.75,426,517,39,17.9,121,52,7,1,0,0,17,53,0,4,1008
2024-05-13T08:14,0:52:52,17.82,379,456,47,20.2,128,38,12,2,0,0,11,55,0,2,1010
2024-05-13T13:13,0:51:46,18.14,399,474,23,21.0,128,35,12,5,0,0,18,32,0,3,1007
2024-05-14T09:11,0:49:25,17.5,383,456,31,21.2,139,19,16,12,1,0,16,50,0,2,1005
2024-05-14T14:51,0:53:57,19.13,427,505,38,21.2,126,38,13,11,0,0,21,35,0,3,1004
2024-05-15T09:05,0:51:18,17.54,405,480,51,20.5,138,22,20,8,0,0,14,46,0,4,1008
2024-05-15T14:19,0:52:18,18.15,416,493,29,20.8,135,24,24,3,0,0,20,31,0,6,1007
2024-05-16T09:17,0:51:44,17.83,406,482,42,20.6,138,21,19,10,1,0,14,47,0,5,1008
2024-05-16T14:07,0:50:13,18.26,424,497,20,21.8,132,29,9,9,3,0,20,31,0,6,1007
2024-05-18T09:14,0:50:43,16.50,364,439,42,19.5,145,10,22,13,5,0,17,52,0,4,1002
2024-05-18T11:59,0:52:28,17.11,394,471,37,19.5,139,24,15,12,2,0,21,39,0,4,1002
2024-05-18T14:42,0:48:25,16.15,341,412,40,20.0,155,1,13,24,10,1,22,40,0,4,1001
2024-05-18T20:55,0:50:01,17.04,384,457,36,20.4,135,26,18,4,1,0,18,60,0,1,1001
2024-05-19T11:20,0:42:52,15.94,375,438,39,22.3,153,5,12,16,9,1,21,53,0,5,1001
2024-05-19T13:05,0:24:26,8.39,183,219,17,20.6,134,14,9,2,0,0,22,45,0,4,999
2024-05-20T08:13,0:48:01,17.47,391,461,38,21.8,131,28,17,3,0,0,16,79,0,1,999
2024-05-20T14:47,0:54:10,18.09,402,481,25,20.0,134,29,19,5,1,0,25,42,0,3,1000
